,G major,G minor,C major,E minor,E major,A minor,B major,A# major,A# minor,D minor,D major,B minor,F major,F minor,F# major,G# minor,A major,F# minor,C# minor,C# major,C minor,D# minor,D# major,G# major
blues.00000.wav,11.35,9.18,9.16,,,,,,,,,,,,,,,,,,,,,
blues.00001.wav,9.67,9.22,8.04,,,,,,,,,,,,,,,,,,,,,
blues.00002.wav,,,,10.58,9.3,9.2,,,,,,,,,,,,,,,,,,
blues.00003.wav,,,,9.77,8.45,,7.83,,,,,,,,,,,,,,,,,
blues.00004.wav,,,,,,,,10.19,10.09,9.1,,,,,,,,,,,,,,
blues.00005.wav,10.22,,,,,,,,,,10.41,8.78,,,,,,,,,,,,
blues.00006.wav,,,,,,8.77,,,,,,,12.61,9.13,,,,,,,,,,
blues.00007.wav,,,,,,,,11.81,11.88,,,,7.64,,,,,,,,,,,
blues.00008.wav,,,9.68,,,,,,,,,,10.14,7.73,,,,,,,,,,
blues.00009.wav,10.51,7.74,,,,,,,,6.95,,,,,,,,,,,,,,
blues.00010.wav,,,7.51,,,,,,,,,,9.58,7.92,,,,,,,,,,
blues.00011.wav,,,,12.03,12.26,6.74,,,,,,,,,,,,,,,,,,
blues.00012.wav,,,,,,,12.8,,,,,11.67,,,7.27,,,,,,,,,
blues.00013.wav,,,,,,,12.0,,,,,12.17,,,,6.36,,,,,,,,
blues.00014.wav,,,,,,,12.07,,,,,17.59,,,8.3,,,,,,,,,
blues.00015.wav,,,,,7.84,,12.43,,,,,11.38,,,,,,,,,,,,
blues.00016.wav,,,,,8.05,8.73,,,,,,,,,,,11.22,,,,,,,
blues.00017.wav,,,,,,11.01,,,,,,,,,,,10.09,9.15,,,,,,
blues.00018.wav,,,,,,,8.75,,,,,,,,8.4,,,8.92,,,,,,
blues.00019.wav,,,,,,9.43,,,,,,,,,,,12.5,,8.01,,,,,
blues.00020.wav,,,,8.83,9.12,,7.81,,,,,,,,,,,,,,,,,
blues.00021.wav,,,,,,,8.31,,,,,,,,11.16,,,10.06,,,,,,
blues.00022.wav,,,,,,,,,,,,,,,11.59,,,7.99,,7.76,,,,
blues.00023.wav,,,,,,10.87,,,,,,,6.59,,,,9.93,,,,,,,
blues.00024.wav,,,,,,,,8.82,9.65,,,8.24,,,,,,,,,,,,
blues.00025.wav,,,,,,,,8.23,7.52,,,8.54,,,,,,,,,,,,
blues.00026.wav,,,,,,,10.03,,,,,10.91,,,,6.13,,,,,,,,
blues.00027.wav,,,,,8.45,,10.96,,,,,11.16,,,,,,,,,,,,
blues.00028.wav,,,,,,,,9.41,9.28,,,,7.54,,,,,,,,,,,
blues.00029.wav,,7.61,,,,,,,,11.83,10.42,,,,,,,,,,,,,
blues.00030.wav,,,6.7,,,,,,,,,,9.82,10.85,,,,,,,,,,
blues.00031.wav,,7.6,,,,,,,,8.34,11.74,,,,,,,,,,,,,
blues.00032.wav,,7.53,8.43,,,,,,,,,,,,,,,,,,7.78,,,
blues.00033.wav,,,,,,,,,7.12,,,,12.03,9.35,,,,,,,,,,
blues.00034.wav,,,,,,,,,,12.72,10.93,,,,,,7.36,,,,,,,
blues.00035.wav,,,,,,,6.97,,,,,,,,7.43,7.3,,,,,,,,
blues.00036.wav,,,,,,,,7.87,,,,,11.12,9.05,,,,,,,,,,
blues.00037.wav,,,8.71,,,,,,,,,,10.75,15.2,,,,,,,,,,
blues.00038.wav,,,,,,,,,,,,,,,,6.38,,,,,,9.41,8.95,
blues.00039.wav,,,,,,,,,7.49,,,,11.71,8.41,,,,,,,,,,
blues.00040.wav,,,,,,,,,,,,,,,,9.01,,,,8.1,,,,11.45
blues.00041.wav,,,,,,,,,,,,,,,,7.27,,,,,,7.99,12.0,
blues.00042.wav,,,,,,,11.01,,,,,7.95,,,10.04,,,,,,,,,
blues.00043.wav,,,,9.88,7.61,,10.79,,,,,,,,,,,,,,,,,
blues.00044.wav,,,,,,,,,,,,,,,,,,,,,,8.65,11.71,7.64
blues.00045.wav,,,,,,,,,7.54,,,,,,,,,,,,,7.37,8.41,
blues.00046.wav,,,,,,,,,,,,,,,,9.25,,,,,,,11.19,8.38
blues.00047.wav,,,,,,,,,,,,,,,,,,7.81,10.39,9.02,,,,
blues.00048.wav,,,,,,,,,,,,,,,,,,,,,,8.62,10.24,6.82
blues.00049.wav,,,,,,,,,9.15,,,,,,,,,,,,,8.44,7.67,
blues.00050.wav,,,,8.75,8.65,,11.14,,,,,,,,,,,,,,,,,
blues.00051.wav,,,,10.2,12.66,,,,,,,,,,,6.55,,,,,,,,
blues.00052.wav,10.23,8.11,9.03,,,,,,,,,,,,,,,,,,,,,
blues.00053.wav,,,,,,,,,,,,,,,,9.47,,,8.3,,,,,11.2
blues.00054.wav,,,,,,,,,,7.63,8.25,,,,,,11.06,,,,,,,
blues.00055.wav,11.63,10.5,9.01,,,,,,,,,,,,,,,,,,,,,
blues.00056.wav,,,,12.06,9.53,8.8,,,,,,,,,,,,,,,,,,
blues.00057.wav,,,,9.38,8.22,,11.53,,,,,,,,,,,,,,,,,
blues.00058.wav,,,,,,,,,,,,,,,,,,,8.78,8.33,,,,8.3
blues.00059.wav,10.28,7.47,7.37,,,,,,,,,,,,,,,,,,,,,
blues.00060.wav,,,,,,9.13,,,,,7.34,,,,,,11.22,,,,,,,
blues.00061.wav,,,,,,,,7.2,,,,,,,,,,,,,,,8.68,7.15
blues.00062.wav,,,,,,,,,,,,,7.35,10.54,,,,,,6.96,,,,
blues.00063.wav,,,,,,,,,,,,,9.33,7.88,,,,,,,9.43,,,
blues.00064.wav,,,8.1,,,,,,,,,,9.22,8.83,,,,,,,,,,
blues.00065.wav,6.55,,10.6,,,,,,,,,,,,,,,,,,10.48,,,
blues.00066.wav,9.67,,,,,,,,,,9.15,9.72,,,,,,,,,,,,
blues.00067.wav,10.86,8.43,,,,,,,,,,,,,,,,,,,8.34,,,
blues.00068.wav,,,,,,,,,7.27,,,,10.2,8.14,,,,,,,,,,
blues.00069.wav,7.98,8.37,7.11,,,,,,,,,,,,,,,,,,,,,
blues.00070.wav,,,,,,,,,8.82,,,7.99,,,12.97,,,,,,,,,
blues.00071.wav,,,8.0,,,,,,,,,,10.03,9.57,,,,,,,,,,
blues.00072.wav,11.97,7.53,,8.99,,,,,,,,,,,,,,,,,,,,
blues.00073.wav,,,,,,,,,,,,,,,,,,,,,,6.46,9.71,6.7
blues.00074.wav,,,,,,,,6.96,,,,,,,,,,,,,,7.52,9.48,
blues.00075.wav,,,10.82,,,,,,,,,,10.21,9.01,,,,,,,,,,
blues.00076.wav,,,,,,,,11.2,,,,,,,,,,,,,,9.37,8.5,
blues.00077.wav,,,7.68,,,,,,,,,,8.89,8.94,,,,,,,,,,
blues.00078.wav,,,,,,,,,,,,,,,,9.47,,,,,,8.77,10.56,
blues.00079.wav,,,,,,,7.71,,,,,,,,,,,,,,,11.76,9.08,
blues.00080.wav,8.85,,8.69,,,,,,,,,,,,,,,,,,9.73,,,
blues.00081.wav,10.73,,,,,,,,,,7.16,7.63,,,,,,,,,,,,
blues.00082.wav,,,,,,,,,,8.39,7.63,,,,,,9.53,,,,,,,
blues.00083.wav,,,,,,,,9.21,9.36,,,,11.06,,,,,,,,,,,
blues.00084.wav,,8.9,,,,,,,,,,,,,,,,,,,9.54,,9.34,
blues.00085.wav,10.61,,7.36,,,,,,,,,,,,,,,,,,7.31,,,
blues.00086.wav,7.71,8.68,,,,,,,,,6.76,,,,,,,,,,,,,
blues.00087.wav,,,,,,,,,,,,,,,8.18,,,,8.22,10.71,,,,
blues.00088.wav,,9.74,,,,,,,9.95,9.28,,,,,,,,,,,,,,
blues.00089.wav,,,,,9.79,14.2,,,,,,,,,,,12.54,,,,,,,
blues.00090.wav,,,,8.55,8.94,,,,,,,,,,,,8.29,,,,,,,
blues.00091.wav,,,,7.56,8.68,,,,,,,,,,,,,,7.75,,,,,
blues.00092.wav,,,,7.68,8.39,,,,,,,,,,,,,9.01,,,,,,
blues.00093.wav,,,,7.34,9.52,7.96,,,,,,,,,,,,,,,,,,
blues.00094.wav,,,,,,9.35,,,,,,,,,,,10.2,,9.4,,,,,
blues.00095.wav,,,6.54,8.71,7.48,,,,,,,,,,,,,,,,,,,
blues.00096.wav,,,,9.96,11.87,,,,,,,,,,,,,,7.21,,,,,
blues.00097.wav,,,,,,,,,,,,,,,,,,8.54,10.05,9.83,,,,
blues.00098.wav,7.9,9.1,7.54,,,,,,,,,,,,,,,,,,,,,
blues.00099.wav,,,8.52,,,7.01,,,,,,,7.15,,,,,,,,,,,
classical.00000.wav,,,,,,,,,,,10.72,7.92,,,,,8.39,,,,,,,
classical.00001.wav,8.37,,,,,,,,,,9.24,12.23,,,,,,,,,,,,
classical.00002.wav,,,,,6.55,,,,,,7.38,,,,,,8.6,,,,,,,
classical.00003.wav,7.13,,8.11,,,,,,,,,,,,,,,,,,7.04,,,
classical.00004.wav,,,8.81,,,9.3,,,,,,,7.58,,,,,,,,,,,
classical.00005.wav,,,,,,,,,,,,,,,,,,,,,9.04,,10.11,10.31
classical.00006.wav,,,7.92,,,,,,,,,,,8.3,,,,,,,11.08,,,
classical.00007.wav,,,,,,,,8.51,,,,,,,,,,,,,,8.47,10.4,
classical.00008.wav,,,6.7,,,,,,,,,,8.49,,,,,,,,6.68,,,
classical.00009.wav,8.07,8.57,,,,,,,,,,,,,,,,,,,8.34,,,
classical.00010.wav,,,,,,,,11.38,,,,,7.0,,,,,,,,,,6.7,
classical.00011.wav,7.04,,9.61,,,,,,,,,,,,,,,,,,11.68,,,
classical.00012.wav,,,9.61,,,,,,,,,,10.07,8.34,,,,,,,,,,
classical.00013.wav,10.09,,7.52,,,,,,,,,,,,,,,,,,7.22,,,
classical.00014.wav,10.72,,6.95,,,,,,,,6.77,,,,,,,,,,,,,
classical.00015.wav,6.59,,6.91,9.38,,,,,,,,,,,,,,,,,,,,
classical.00016.wav,8.21,,,,,,,,,8.15,9.94,,,,,,,,,,,,,
classical.00017.wav,,,,,6.68,7.87,,,,,,,,,,,8.71,,,,,,,
classical.00018.wav,,,,,,,,,,,,,,9.73,,9.14,,,,,,,,8.84
classical.00019.wav,,,,,,,,,,,,,,,,,,,,,7.83,,9.02,10.24
classical.00020.wav,,,,,,,,8.18,,,,,,,,,,,,,,,8.94,6.55
classical.00021.wav,,,,,,,,,10.87,,,,8.46,,7.98,,,,,,,,,
classical.00022.wav,,,,,,,,8.01,,,,,9.79,8.21,,,,,,,,,,
classical.00023.wav,,,,,,,,,,,,,,,,,,,,,,9.98,11.9,6.69
classical.00024.wav,,11.69,,,,,,7.28,,,,,,,,,,,,,,,7.44,
classical.00025.wav,,10.21,,,,,,8.16,,,,,,,,,,,,,,,7.65,
classical.00026.wav,10.33,,8.36,,,,,,,,,,,,,,,,,,7.04,,,
classical.00027.wav,,,8.55,,,,,,9.07,,,,9.82,,,,,,,,,,,
classical.00028.wav,10.91,8.25,7.02,,,,,,,,,,,,,,,,,,,,,
classical.00029.wav,8.57,,7.69,,,,,,,,7.03,,,,,,,,,,,,,
classical.00030.wav,,8.48,,,,,,8.46,,,,,,,,,,,,,,,9.23,
classical.00031.wav,11.13,9.78,,,,,,,,,7.75,,,,,,,,,,,,,
classical.00032.wav,,,,,,,,,,,,,,,,,,6.61,10.16,10.3,,,,
classical.00033.wav,,,,,,,,,,,,,,9.58,,,,,,8.24,,,,9.45
classical.00034.wav,,,6.65,,,,,,,,,,8.78,6.99,,,,,,,,,,
classical.00035.wav,,,,,8.94,,,,,,,,,,,,,10.57,8.61,,,,,
classical.00036.wav,,,,,,,,,,,,,,,,,12.41,,13.09,,,,9.01,
classical.00037.wav,,,,,,9.51,,,,9.28,,,,,,,9.59,,,,,,,
classical.00038.wav,8.25,7.75,,,,,,,,,7.57,,,,,,,,,,,,,
classical.00039.wav,,,,,,,12.4,,,,,9.12,,,,7.25,,,,,,,,
classical.00040.wav,,,,,,,,,,,,,,,9.92,,,14.67,,8.05,,,,
classical.00041.wav,,,8.5,8.1,,,,,,9.71,,,,,,,,,,,,,,
classical.00042.wav,,,7.97,8.84,,9.77,,,,,,,,,,,,,,,,,,
classical.00043.wav,,,,,,,,9.58,,,,,,,,,,,,,,7.97,10.83,
classical.00044.wav,,,,,,,,,,,,,,,,,,,,,8.78,,10.07,8.5
classical.00045.wav,,,8.48,8.48,,8.4,,,,,,,,,,,,,,,,,,
classical.00046.wav,,7.47,,,,,,,,7.21,10.8,,,,,,,,,,,,,
classical.00047.wav,7.21,,,8.44,,,,,,,,7.08,,,,,,,,,,,,
classical.00048.wav,,,,,,,9.56,,,,,,,,,8.68,,,,,,8.76,,
classical.00049.wav,8.15,,11.62,,,,,,,,,,,,,,,,,,8.22,,,
classical.00050.wav,,,,,,,,,8.82,,,,,,9.02,,,,,10.0,,,,
classical.00051.wav,8.74,,,,,,,,,8.62,,9.48,,,,,,,,,,,,
classical.00052.wav,,,,,,,,7.7,13.48,,,,,,8.72,,,,,,,,,
classical.00053.wav,,,,,,,,,,,,,,,,8.72,,,,,,,10.23,9.81
classical.00054.wav,,,,,,,,,,,,,,8.31,,,,,,,8.93,,,9.66
classical.00055.wav,,,,,8.76,,,,,,,,,,,,9.21,,7.15,,,,,
classical.00056.wav,11.7,8.84,,,,,,,,,7.95,,,,,,,,,,,,,
classical.00057.wav,,7.36,,,,,,6.68,,,,,,,,,,,,,7.4,,,
classical.00058.wav,8.38,6.77,7.41,,,,,,,,,,,,,,,,,,,,,
classical.00059.wav,,,7.91,,,8.15,,,,,,,8.84,,,,,,,,,,,
classical.00060.wav,,,10.81,,,9.88,,,,,,,8.69,,,,,,,,,,,
classical.00061.wav,,,11.09,,,9.47,,,,,,,,,,,,,,,8.84,,,
classical.00062.wav,,,,,,,,,7.91,,,,9.01,,8.28,,,,,,,,,
classical.00063.wav,,,,,,,9.74,,,,,,,,11.11,,,,,,,8.02,,
classical.00064.wav,,,,,,,,,,,,,,,,10.22,,,7.67,,,,,10.04
classical.00065.wav,,,,,,,,,,,,,,,,,,,,,7.26,9.26,8.17,
classical.00066.wav,,,,,,,,,,,,,,,,10.33,,,8.26,,,,,8.09
classical.00067.wav,8.68,,10.88,,,,,,,,,,,,,,,,,,7.79,,,
classical.00068.wav,,,7.52,,,,,,,,,,11.6,7.52,,,,,,,,,,
classical.00069.wav,,,7.58,,,,,,,,,,10.51,7.23,,,,,,,,,,
classical.00070.wav,,,,,,10.8,,,,7.96,,,8.88,,,,,,,,,,,
classical.00071.wav,,,8.63,,,,,,,,,,10.91,8.35,,,,,,,,,,
classical.00072.wav,,,,,,,,10.17,,9.44,,,8.65,,,,,,,,,,,
classical.00073.wav,,,,,,,,8.16,,,,,10.37,7.75,,,,,,,,,,
classical.00074.wav,,,,,,,,10.4,,7.91,,,9.74,,,,,,,,,,,
classical.00075.wav,,,,,,,,,,,,,,10.77,,,,,,7.99,,,,7.14
classical.00076.wav,,,,,,,,,,,,,,,,,,,,,7.75,,8.01,11.2
classical.00077.wav,,,,,,,,,,,,,,,,,,,,,8.95,,9.85,7.89
classical.00078.wav,,,,,,,,,,,,,,,,,,,,,8.28,,8.89,11.28
classical.00079.wav,,,,,,,,9.11,,,,,,,,,,,,,,8.37,10.67,
classical.00080.wav,,,,11.18,,,8.39,,,,,7.23,,,,,,,,,,,,
classical.00081.wav,,,,,,,,,,8.82,11.38,8.24,,,,,,,,,,,,
classical.00082.wav,9.54,10.52,,,,,,6.85,,,,,,,,,,,,,,,,
classical.00083.wav,,,8.8,,,9.47,,,,,,,11.33,,,,,,,,,,,
classical.00084.wav,,9.35,,,,,,,,,,,,,,,,,,,8.81,,9.34,
classical.00085.wav,,7.75,,,,,,8.79,,7.67,,,,,,,,,,,,,,
classical.00086.wav,,,,,,,,6.17,,,,,,,,,,,,,,,10.24,7.48
classical.00087.wav,9.27,,,,,,,,,,8.9,7.2,,,,,,,,,,,,
classical.00088.wav,,,,,,,,,,,,,,,,7.9,,,,,,,8.28,11.52
classical.00089.wav,,,,,9.95,,7.07,,,,,,,,,8.16,,,,,,,,
classical.00090.wav,,,,,,,,,,,,,,,,9.16,,,10.97,,,,,8.97
classical.00091.wav,,,,,10.34,,,,,,,,,,,,8.35,,9.14,,,,,
classical.00092.wav,,,8.01,,7.05,11.91,,,,,,,,,,,,,,,,,,
classical.00093.wav,,,,,,,,,,,,,,12.3,,,,,,10.82,,,,7.65
classical.00094.wav,8.99,10.4,,,,,,,,,8.79,,,,,,,,,,,,,
classical.00095.wav,,8.72,,,,,,10.46,,,,,,,,,,,,,,,8.65,
classical.00096.wav,6.79,,,,,,,,,10.18,11.62,,,,,,,,,,,,,
classical.00097.wav,,,,,,11.3,,,,,,,9.52,,,,11.08,,,,,,,
classical.00098.wav,,,7.73,,,,,,,,,,11.27,9.61,,,,,,,,,,
classical.00099.wav,7.83,10.66,,,,,,,,,,,,,,,,,,,,,10.28,
country.00000.wav,9.91,10.37,,,,,,,,,7.25,,,,,,,,,,,,,
country.00001.wav,9.66,,10.57,8.66,,,,,,,,,,,,,,,,,,,,
country.00002.wav,,,,,7.35,9.2,,,,,,,,,,,11.21,,,,,,,
country.00003.wav,,,,,,,,,,,,,,,,6.99,,,,,,,9.98,10.73
country.00004.wav,,,7.3,,,8.87,,,,,,,11.47,,,,,,,,,,,
country.00005.wav,11.66,,,9.14,,,,,,,,8.26,,,,,,,,,,,,
country.00006.wav,,,,,,,,11.06,,8.78,,,8.57,,,,,,,,,,,
country.00007.wav,,,,,7.6,,,,,,,,,,,,11.43,,6.97,,,,,
country.00008.wav,,,7.52,,,7.95,,,,,,,12.05,,,,,,,,,,,
country.00009.wav,,,,,,,,,,,,,,,,9.74,,,,,,,7.73,9.97
country.00010.wav,,,11.24,,,,,,,,,,,7.26,,,,,,,8.43,,,
country.00011.wav,,7.97,,,,,,,,,,,,,,,,,,,6.9,,8.44,
country.00012.wav,7.24,,12.02,,,,,,,,,,,,,,,,,,7.09,,,
country.00013.wav,,,,,,8.53,,,,,,,,,,,10.88,9.78,,,,,,
country.00014.wav,,,,,,,,,,7.85,8.12,,,,,,11.61,,,,,,,
country.00015.wav,,,,,,,,,,,,,,,,,,,,,,7.52,9.05,8.64
country.00016.wav,,,,,,,,,9.28,,,,,,12.57,,,,,7.64,,,,
country.00017.wav,7.79,,,,,,,,,7.91,10.83,,,,,,,,,,,,,
country.00018.wav,,,8.76,,,,,,,,,,11.05,7.99,,,,,,,,,,
country.00019.wav,,,,,,,,,,,,,,9.38,,,,,,10.27,,,,9.45
country.00020.wav,,,,,,,,10.91,9.36,,,,,,,,,,,,,7.52,,
country.00021.wav,,,8.51,,,9.22,,,,,,,10.21,,,,,,,,,,,
country.00022.wav,,,,,,,8.7,,,,,,,,,11.04,,,,,,,,8.8
country.00023.wav,,,,,,,,,7.71,,,,10.91,8.13,,,,,,,,,,
country.00024.wav,8.73,,11.42,,,,,,,,,,,,,,,,,,9.15,,,
country.00025.wav,,,,,,,,,,,,,,9.09,,,,,,,9.39,,,9.72
country.00026.wav,9.81,,,,,,,,,,9.0,7.71,,,,,,,,,,,,
country.00027.wav,,,,,7.3,8.32,,,,,,,,,,,10.39,,,,,,,
country.00028.wav,7.21,,,,,,,,,7.13,11.44,,,,,,,,,,,,,
country.00029.wav,,,,,,,,,,,,,,8.21,,,,,,11.49,,,,7.97
country.00030.wav,,7.6,,,,,,,,7.3,10.89,,,,,,,,,,,,,
country.00031.wav,,,9.47,,,,,,,,,,8.37,,,,,,,,6.82,,,
country.00032.wav,,,,7.65,10.27,,7.77,,,,,,,,,,,,,,,,,
country.00033.wav,,,,6.68,8.28,,10.7,,,,,,,,,,,,,,,,,
country.00034.wav,,,,,,,,,,7.18,9.68,,,,,,7.1,,,,,,,
country.00035.wav,,,6.74,,,,,,,,,,11.71,7.88,,,,,,,,,,
country.00036.wav,,,,,,,,,,,,,,,,,,,9.84,11.41,,,,7.53
country.00037.wav,,,,,,,,,,,,,,,,,,,,8.15,,7.43,,6.74
country.00038.wav,10.68,,10.8,9.52,,,,,,,,,,,,,,,,,,,,
