,G major,G minor,C major,E minor,E major,A minor,B major,A# major,A# minor,D minor,D major,B minor,F major,F minor,F# major,G# minor,A major,F# minor,C# minor,C# major,C minor,D# minor,D# major,G# major
country.00039.wav,,,,,,,,,,,,,,,,,10.26,8.84,11.35,,,,,
country.00040.wav,10.35,,,,,,,,,,9.26,8.45,,,,,,,,,,,,
country.00041.wav,,,,,,11.14,,,,7.39,,,,,,,9.56,,,,,,,
country.00042.wav,,,,,,8.8,,,,,6.74,,,,,,9.2,,,,,,,
country.00043.wav,,,,,,,,,,7.93,11.06,,,,,,7.07,,,,,,,
country.00044.wav,,,,,10.28,,,,,,,,,,,8.1,6.93,,,,,,,
country.00045.wav,,,,,11.64,,,,,,,,,,,,9.77,,7.19,,,,,
country.00046.wav,,,,,,,,11.84,,8.13,,,,,,,,,,,,,7.05,
country.00047.wav,7.68,,10.24,,,,,,,,,,,,,,,,,,7.22,,,
country.00048.wav,,,,,,,,10.76,9.65,,,,7.79,,,,,,,,,,,
country.00049.wav,11.65,,,,,,,,,,8.57,8.63,,,,,,,,,,,,
country.00050.wav,,,8.56,,,8.86,,,,,,,8.08,,,,,,,,,,,
country.00051.wav,,,,7.69,11.27,6.62,,,,,,,,,,,,,,,,,,
country.00052.wav,,,,,,,,,6.18,,,,11.01,9.57,,,,,,,,,,
country.00053.wav,,,,,7.41,9.14,,,,,,,,,,,9.68,,,,,,,
country.00054.wav,,,,,,,,8.62,,,,,,,,,,,,,,7.5,10.08,
country.00055.wav,,,,,11.31,,7.87,,,,,,,,,,,,8.34,,,,,
country.00056.wav,,,,,,,,,7.89,,,,11.43,8.46,,,,,,,,,,
country.00057.wav,,,,,,,,,,,,,,,,8.0,,,,8.25,,,,8.81
country.00058.wav,,,,,,,,7.25,,,,,,,,,,,,,,8.75,10.73,
country.00059.wav,,,,,,,,,,,,,,7.85,,,,,,,,,9.71,8.45
country.00060.wav,,,8.58,,,,,,,,,,10.24,10.71,,,,,,,,,,
country.00061.wav,,,,,,,,,,6.86,9.6,,,,,,7.1,,,,,,,
country.00062.wav,,,,,,,,,,10.45,9.79,,,,,,7.61,,,,,,,
country.00063.wav,10.38,,,,,,,,,,8.01,11.6,,,,,,,,,,,,
country.00064.wav,,,,,,,,6.54,,,,,9.58,7.64,,,,,,,,,,
country.00065.wav,,,,6.82,10.49,,6.83,,,,,,,,,,,,,,,,,
country.00066.wav,,,,,,8.52,,,,,7.23,,,,,,10.29,,,,,,,
country.00067.wav,,,,,,,,,8.77,,,,,7.39,,,,,,9.11,,,,
country.00068.wav,,,,,,,,,,9.7,12.03,8.18,,,,,,,,,,,,
country.00069.wav,,6.92,,,,,,,,8.05,10.84,,,,,,,,,,,,,
country.00070.wav,,,,8.1,12.16,,,,,,,,,,,,7.6,,,,,,,
country.00071.wav,8.05,,,,,,,,,,10.14,8.23,,,,,,,,,,,,
country.00072.wav,,,,,,,,,,,9.1,,,,,,8.62,10.33,,,,,,
country.00073.wav,,,,,8.61,,9.84,,,,,7.25,,,,,,,,,,,,
country.00074.wav,11.1,8.33,,,,,,,,,,,,,,,,,,,7.48,,,
country.00075.wav,,,,,,9.86,,,,,6.56,,,,,,10.23,,,,,,,
country.00076.wav,,,,,,,,,,7.26,10.14,,,,,,8.77,,,,,,,
country.00077.wav,,,9.98,,,,,,,,,,10.36,8.27,,,,,,,,,,
country.00078.wav,,,,,7.74,,,,,,,,,,,,8.71,7.62,,,,,,
country.00079.wav,,,10.81,,,8.41,,,,,,,8.02,,,,,,,,,,,
country.00080.wav,8.04,7.78,,,,,,,,,10.25,,,,,,,,,,,,,
country.00081.wav,,,,,9.52,9.9,,,,,,,,,,,9.83,,,,,,,
country.00082.wav,11.11,7.9,8.19,,,,,,,,,,,,,,,,,,,,,
country.00083.wav,,,,,9.58,,,,,,,,,,,,8.47,,8.15,,,,,
country.00084.wav,10.02,6.71,7.15,,,,,,,,,,,,,,,,,,,,,
country.00085.wav,,,,,7.68,9.84,,,,,,,,,,,10.68,,,,,,,
country.00086.wav,,,,,,,,11.27,,7.92,,,7.94,,,,,,,,,,,
country.00087.wav,8.48,,10.17,,,8.56,,,,,,,,,,,,,,,,,,
country.00088.wav,,,,7.91,9.57,,,,,,,,,,,,8.0,,,,,,,
country.00089.wav,,,,,7.09,8.12,,,,,,,,,,,8.66,,,,,,,
country.00090.wav,,,,8.06,9.94,,10.51,,,,,,,,,,,,,,,,,
country.00091.wav,,,,,,,,,,,,,,,,,,,,,,7.0,10.01,8.05
country.00092.wav,11.3,,9.19,9.8,,,,,,,,,,,,,,,,,,,,
country.00093.wav,8.03,6.92,,,,,,,,,10.38,,,,,,,,,,,,,
country.00094.wav,9.01,,10.07,,,,,,,,,,,,,,,,,,8.01,,,
country.00095.wav,,,,,,,,8.95,,7.66,,,8.83,,,,,,,,,,,
country.00096.wav,11.25,8.22,6.85,,,,,,,,,,,,,,,,,,,,,
country.00097.wav,,,,,,,,7.51,,,,,9.22,7.01,,,,,,,,,,
country.00098.wav,7.19,,11.33,,,,,,,,,,,,,,,,,,8.04,,,
country.00099.wav,,,,,,,8.25,,,,,,,,11.05,,,8.58,,,,,,
disco.00000.wav,,,,7.65,,,,,,,7.6,,,,,,6.8,,,,,,,
disco.00001.wav,,,8.04,8.12,,9.82,,,,,,,,,,,,,,,,,,
disco.00002.wav,7.81,,,11.32,,,,,,,10.53,,,,,,,,,,,,,
disco.00003.wav,,,,,,7.3,,,9.26,,,,7.75,,,,,,,,,,,
disco.00004.wav,,,,,9.76,,8.28,,,,,,,,,,,,7.76,,,,,
disco.00005.wav,,,,,,,,8.69,10.21,,,,,,,,,,,,,,8.63,
disco.00006.wav,,,,,,,,,,,,,,,,9.47,,,7.59,,,,,9.01
disco.00007.wav,,,,,,13.19,,,,,,,,,,,10.26,8.46,,,,,,
disco.00008.wav,,,,,,,,,,,,,,,,7.41,,,,9.0,,,,8.31
disco.00009.wav,,,,,,,,8.15,,,,,8.34,,,,,,,,7.53,,,
disco.00010.wav,,,,,,,,,,,,,,7.18,,,,,,8.0,,,,8.04
disco.00011.wav,,11.67,,,,15.28,,,,,,,,,,,11.7,,,,,,,
disco.00012.wav,,,9.2,,,11.18,,,,,,,,,,,,,,,9.62,,,
disco.00013.wav,,,,8.23,10.44,,,,,,,,,,,,7.3,,,,,,,
disco.00014.wav,,,,,,,8.99,,,,,,,,9.95,,,7.19,,,,,,
disco.00015.wav,,,8.27,8.74,,,,,,,7.26,,,,,,,,,,,,,
disco.00016.wav,,,,,,,,,,,,8.08,,,,,7.83,,10.21,,,,,
disco.00017.wav,,7.35,,,,,,8.39,,,,,,,,,,,,,10.43,,,
disco.00018.wav,,,,,,,,,,,,8.14,,,,,,,8.63,,8.88,,,
disco.00019.wav,,,,,,,,9.99,,,,,,,,,,,,,,10.8,11.51,
disco.00020.wav,,,,7.16,8.69,,11.61,,,,,,,,,,,,,,,,,
disco.00021.wav,,,10.5,,,8.38,,,,,,,,,,,,,,,11.33,,,
disco.00022.wav,,,,7.93,7.69,,10.9,,,,,,,,,,,,,,,,,
disco.00023.wav,,,,,,,,,,,,,,,,9.86,,,,,,,8.67,8.31
disco.00024.wav,,,,,,,,,,,,,,,8.32,,,,,8.43,,8.33,,
disco.00025.wav,,,,,,,,,6.95,,,,,9.34,,,,,,9.33,,,,
disco.00026.wav,,7.46,,,,,,,,,,,7.17,7.02,,,,,,,,,,
disco.00027.wav,,,,,,9.96,,,,,,,7.43,,,,9.36,,,,,,,
disco.00028.wav,9.54,10.14,,,,,,,,,8.78,,,,,,,,,,,,,
disco.00029.wav,,,,,8.91,,8.14,,,,,,,,,,,,8.41,,,,,
disco.00030.wav,7.49,,,8.15,,9.4,,,,,,,,,,,,,,,,,,
disco.00031.wav,8.65,,,,,,,,,,8.62,9.05,,,,,,,,,,,,
disco.00032.wav,,,,,,9.09,,,,9.17,,,8.89,,,,,,,,,,,
disco.00033.wav,,,,,,,,,,7.08,,,11.86,7.34,,,,,,,,,,
disco.00034.wav,6.83,7.57,,,,,,,,,11.15,,,,,,,,,,,,,
disco.00035.wav,,,,,,,,,,,,,,,,8.28,,,,,,10.6,8.84,
disco.00036.wav,,,9.61,,,,,,,,,,8.79,,,,,,,,8.78,,,
disco.00037.wav,,,,,,,,,,,,,,,10.66,,,12.16,,,,9.31,,
disco.00038.wav,,,,,,,,6.57,,,,,10.25,8.14,,,,,,,,,,
disco.00039.wav,10.62,,9.0,9.84,,,,,,,,,,,,,,,,,,,,
disco.00040.wav,,,,,,,,7.9,,9.36,,,,9.25,,,,,,,,,,
disco.00041.wav,,,,,,,,,,8.13,10.18,,,,,,8.46,,,,,,,
disco.00042.wav,9.05,8.0,,,,,,,,,,,,,,,,,,,7.52,,,
disco.00043.wav,,,10.11,,,8.83,,,,,,,10.13,,,,,,,,,,,
disco.00044.wav,,,,,,,,,,,,,,,,,,,,,8.72,,9.38,10.0
disco.00045.wav,,9.25,,,,,,8.82,,,,,,,,,,,,,7.63,,,
disco.00046.wav,8.41,9.92,,,,,,,,,,,,,,,,,,,6.9,,,
disco.00047.wav,7.72,,7.83,,,8.75,,,,,,,,,,,,,,,,,,
disco.00048.wav,,,,9.28,,,,,,10.46,8.63,,,,,,,,,,,,,
disco.00049.wav,,,,,9.39,,11.61,,,,,,,,,7.55,,,,,,,,
disco.00050.wav,,,8.43,,,,,,,,,,,8.52,,,,,,,9.95,,,
disco.00051.wav,,,7.96,,,,,,,,,,,8.87,,,,,,,9.97,,,
disco.00052.wav,,,,,,,,,,,,,,,,6.61,,,,,,7.08,7.77,
disco.00053.wav,,,,,7.56,,,,,,8.64,,,,,,11.05,,,,,,,
disco.00054.wav,,,,,10.92,11.2,,,,,,,,,,,8.65,,,,,,,
disco.00055.wav,,,9.86,,,,,,,,,,7.36,,,,,,,,9.93,,,
disco.00056.wav,9.57,,,8.82,,,,,,,,9.57,,,,,,,,,,,,
disco.00057.wav,,,,,,,,,,,,,,,,,,,,,10.38,,9.62,11.4
disco.00058.wav,,,,,,,,,,11.34,10.47,,7.4,,,,,,,,,,,
disco.00059.wav,8.41,,,,,,,,,,7.02,9.42,,,,,,,,,,,,
disco.00060.wav,,,10.29,,,,,,,,,,7.87,,,,,,,,9.13,,,
disco.00061.wav,,,7.67,,,,,,,,,,,8.12,,,,,,,10.55,,,
disco.00062.wav,,,7.8,,,,,,,,,,7.93,,,,,,,,8.42,,,
disco.00063.wav,,,,,,,,12.9,10.76,,,,8.91,,,,,,,,,,,
disco.00064.wav,,,,,,,,,,,,,,8.05,,,,,,9.9,,,,8.17
disco.00065.wav,,,,,,,,,,,8.89,9.28,,,,,,7.0,,,,,,
disco.00066.wav,,,,,8.57,7.49,,,,,,,,,,,10.02,,,,,,,
disco.00067.wav,,,,,9.31,8.39,,,,,,,,,,,10.9,,,,,,,
disco.00068.wav,,,,,,,,,,,,,,,9.66,,,8.97,,9.0,,,,
disco.00069.wav,,,8.43,,,,,,,,,,7.82,,,,,,,,9.64,,,
disco.00070.wav,,,8.18,,,,,,,,,,,8.83,,,,,,,10.0,,,
disco.00071.wav,,,,,,,8.73,,,,,,,,8.97,,,,,,,8.18,,
disco.00072.wav,,,,,,,,,,9.18,12.24,,,,,,7.46,,,,,,,
disco.00073.wav,,,,,,,,,,,,,,,,8.46,,,,,,,8.17,8.58
disco.00074.wav,,,,,,,,8.55,,,,,9.09,8.55,,,,,,,,,,
disco.00075.wav,7.77,,8.26,,,,,,,,,,,,,,,,,,8.8,,,
disco.00076.wav,,,,,,,,9.32,,7.57,,,7.79,,,,,,,,,,,
disco.00077.wav,9.25,,9.12,,,8.79,,,,,,,,,,,,,,,,,,
disco.00078.wav,,,,,,,,,7.34,,,,11.34,10.17,,,,,,,,,,
disco.00079.wav,,,,,,,,,8.68,,,,,8.67,,,,,,9.86,,,,
disco.00080.wav,,,,,,,,,8.53,,,,,,11.74,,,,,8.2,,,,
disco.00081.wav,,,8.81,,,9.27,,,,,,,8.25,,,,,,,,,,,
disco.00082.wav,,,,,,,,,,,,,,8.77,,,,,,,8.16,,,7.25
disco.00083.wav,,,,11.48,10.15,,,,,,,,,,,,,,8.9,,,,,
disco.00084.wav,,,,,,,,,,,,,,,,11.13,,,,7.38,,,,10.31
disco.00085.wav,,,,,,,,,,,,,8.3,9.06,,,,,9.62,,,,,
disco.00086.wav,,,8.17,,,,,,,,,,,7.57,,,,,,,8.81,,,
disco.00087.wav,,,9.36,,,,,,,,,,,8.61,,,,,,,9.7,,,
disco.00088.wav,7.83,8.51,7.9,,,,,,,,,,,,,,,,,,,,,
disco.00089.wav,,,10.05,,,,,,,,,,7.26,,,,,,,,9.12,,,
disco.00090.wav,,10.12,,,,,,,,8.23,,,8.3,,,,,,,,,,,
disco.00091.wav,8.68,,,,,,,,,,,,,,,,,,,,15.08,,,9.34
disco.00092.wav,,,,11.0,11.26,,,,,,,,,,,,,,11.23,,,,,
disco.00093.wav,,,9.24,,,6.93,,,,,,,9.1,,,,,,,,,,,
disco.00094.wav,,,8.27,,,,,,8.72,,,,,,,,,,,,8.97,,,
disco.00095.wav,7.07,7.44,,,,,,,,11.16,,,,,,,,,,,,,,
disco.00096.wav,11.24,8.49,8.99,,,,,,,,,,,,,,,,,,,,,
disco.00097.wav,,,,,,,9.72,,,,,11.68,,,7.07,,,,,,,,,
disco.00098.wav,8.32,,10.93,,,,,,,,,,,,,,,,,,7.7,,,
disco.00099.wav,8.32,,10.93,,,,,,,,,,,,,,,,,,7.7,,,
hiphop.00000.wav,,,,9.43,,8.45,,,,,,,,,,,8.25,,,,,,,
hiphop.00001.wav,,,,,,,,,,12.71,11.45,7.15,,,,,,,,,,,,
hiphop.00002.wav,,7.71,,,,,,12.46,11.71,,,,,,,,,,,,,,,
hiphop.00003.wav,,,,,,,,,,,,,,,,,,,6.87,,6.56,6.49,,
hiphop.00004.wav,,,,,,7.78,,,,,,,,,,,7.78,,,,,,8.7,
hiphop.00005.wav,8.76,9.37,,11.7,,,,,,,,,,,,,,,,,,,,
hiphop.00006.wav,,,,8.51,,,,,,,,,,,,8.71,,8.48,,,,,,
hiphop.00007.wav,,,,,10.22,12.97,,,,,,,,,,,10.08,,,,,,,
hiphop.00008.wav,,9.39,,,,,,,,,,,,,,15.04,,,,,,,7.84,
hiphop.00009.wav,,,,13.33,11.12,,7.17,,,,,,,,,,,,,,,,,
hiphop.00010.wav,,,,,,,,,,,,,,,,,,,8.05,9.11,,,,7.47
hiphop.00011.wav,,,,,,,,10.66,,11.3,,,10.29,,,,,,,,,,,
hiphop.00012.wav,,,,,9.36,,,,,,,,,,,,9.19,,8.77,,,,,
hiphop.00013.wav,,,,7.85,,,,,,,,,,,,7.78,,,,,,,8.34,
hiphop.00014.wav,,,,,,,,,,,,,,,,8.69,,,7.52,,,,,10.02
hiphop.00015.wav,,,,,,,,,,,,,,7.39,,7.24,,,,,,,,8.92
hiphop.00016.wav,7.92,,,,,8.99,,,,,,,,,,,,,,,9.01,,,
hiphop.00017.wav,,,,,,8.14,,,,8.82,,,,7.56,,,,,,,,,,
hiphop.00018.wav,,,,,,,,,,13.38,,,,,,,,,11.56,,,8.88,,
hiphop.00019.wav,,,,,9.97,,,,,9.72,,,,,,9.57,,,,,,,,
hiphop.00020.wav,,,,,,9.06,,,,,,,,,,8.23,7.22,,,,,,,
hiphop.00021.wav,6.82,8.82,,,,,,,,,,,,,,,,7.71,,,,,,
hiphop.00022.wav,,,,,,,,10.57,13.32,,,,,,6.5,,,,,,,,,
hiphop.00023.wav,7.29,,7.85,,,,,,,6.87,,,,,,,,,,,,,,
hiphop.00024.wav,,,,,,,,,,,,,,,,,,10.6,,9.8,,,,7.74
hiphop.00025.wav,,,,9.83,,,,,,,,,7.26,9.48,,,,,,,,,,
hiphop.00026.wav,7.96,,8.08,10.27,,,,,,,,,,,,,,,,,,,,
hiphop.00027.wav,10.54,,8.29,,,,,,,,,,,,,,,,,,15.05,,,
hiphop.00028.wav,,,,,,9.7,,,10.59,,,,,,,,,,9.29,,,,,
hiphop.00029.wav,,,,,,,,,,,,,,,,10.18,,,6.28,,,,,9.31
hiphop.00030.wav,,,11.33,,,8.38,,,,,,,10.24,,,,,,,,,,,
hiphop.00031.wav,,8.48,,,,,,9.18,8.77,,,,,,,,,,,,,,,
hiphop.00032.wav,,,,,,,,,9.02,,,12.98,,,,,,,,,9.92,,,
hiphop.00033.wav,,,,9.97,8.99,,9.15,,,,,,,,,,,,,,,,,
hiphop.00034.wav,,,,11.46,,,8.0,,,,,,,,,,,8.99,,,,,,
hiphop.00035.wav,,,,,,10.12,,,7.56,,,,,,,,6.81,,,,,,,
hiphop.00036.wav,,,,,,7.51,,,,,,,,,,11.02,,,,,,,,9.72
hiphop.00037.wav,9.86,7.62,,,,,,,,,,,,,,,,,,,8.81,,,
hiphop.00038.wav,7.41,12.92,,,,,,,,,,,,10.84,,,,,,,,,,
hiphop.00039.wav,,,7.63,,,,,,10.91,,,,,,,,,,,,10.33,,,
hiphop.00040.wav,,,,,,,8.15,,,,,,,,8.15,,,,,,,9.52,,
hiphop.00041.wav,,,,,,,,,,,,,,,,,,9.55,9.4,10.18,,,,
hiphop.00042.wav,7.58,,,,,,,,,11.36,11.01,,,,,,,,,,,,,
hiphop.00043.wav,,,,,,8.15,,,,7.72,,,,,,,7.95,,,,,,,
hiphop.00044.wav,9.34,7.25,,,,,,,,,7.82,,,,,,,,,,,,,
hiphop.00045.wav,,,7.63,,,,,,10.91,,,,,,,,,,,,10.33,,,
hiphop.00046.wav,,,,,,,,8.81,,14.2,10.47,,,,,,,,,,,,,
hiphop.00047.wav,,11.37,,7.46,,,,,,,,,,8.05,,,,,,,,,,
hiphop.00048.wav,,,9.91,,,8.97,,,,,,,9.51,,,,,,,,,,,
hiphop.00049.wav,,,,,,8.49,,,,,,,,,,,9.47,,9.02,,,,,
hiphop.00050.wav,,,,,,,8.54,,9.9,,,,,,8.61,,,,,,,,,
hiphop.00051.wav,,,,,10.21,10.4,,,,,,,,,,,11.42,,,,,,,
hiphop.00052.wav,,10.92,,,,,,7.39,,,,,,,,,,,,,,,9.21,
hiphop.00053.wav,,,,,,9.12,,,,,,,,,7.74,,,7.97,,,,,,
hiphop.00054.wav,,13.18,,,,9.83,,,,,,,,,,9.75,,,,,,,,
hiphop.00055.wav,,,,15.41,10.93,,8.27,,,,,,,,,,,,,,,,,
hiphop.00056.wav,,,,,,,9.8,,,,,,10.64,,9.41,,,,,,,,,
hiphop.00057.wav,,7.85,,,,,,,,,,,,,,8.75,,,,,,,7.39,
hiphop.00058.wav,,,,,7.99,13.76,,,,,,,,,,,8.97,,,,,,,
hiphop.00059.wav,,,9.21,,,,,,,,,,12.45,12.09,,,,,,,,,,
hiphop.00060.wav,,,,,,,,,,,,,,,,8.87,,,9.28,,,,,9.85
hiphop.00061.wav,8.83,,9.76,,,9.67,,,,,,,,,,,,,,,,,,
hiphop.00062.wav,,,,10.95,9.11,,,,,,,,,,,,,8.54,,,,,,
hiphop.00063.wav,,,,,,,,,8.27,,,,,,9.7,,,,,,,8.04,,
hiphop.00064.wav,,,,,,,,,10.02,,,,,,,9.19,,,,8.02,,,,
hiphop.00065.wav,,,,,,,,7.86,,14.8,13.18,,,,,,,,,,,,,
hiphop.00066.wav,,,,,,,7.64,,8.04,,,10.36,,,,,,,,,,,,
hiphop.00067.wav,8.96,13.25,,7.45,,,,,,,,,,,,,,,,,,,,
hiphop.00068.wav,,,7.8,,,,,,,,,,8.52,,,,,10.41,,,,,,
hiphop.00069.wav,,,,,9.89,,,,,,,,,,,,10.18,,10.27,,,,,
hiphop.00070.wav,,,,,,,,11.51,10.01,,,,10.13,,,,,,,,,,,
hiphop.00071.wav,,,8.09,,,,,,,,,,,,10.61,,,12.94,,,,,,
hiphop.00072.wav,,,,,,,8.14,,8.81,,,,,,8.21,,,,,,,,,
hiphop.00073.wav,,,,15.04,8.97,,8.88,,,,,,,,,,,,,,,,,
hiphop.00074.wav,9.64,9.22,,,,,,,,,11.9,,,,,,,,,,,,,
hiphop.00075.wav,7.3,9.26,,,,,,,,,,,,6.74,,,,,,,,,,
hiphop.00076.wav,,,,9.99,,,10.62,,,,,9.51,,,,,,,,,,,,
hiphop.00077.wav,,,9.07,,,,,,,,,,,,,,,,,,13.58,,,8.04
hiphop.00078.wav,,,,9.99,,,10.62,,,,,9.51,,,,,,,,,,,,
hiphop.00079.wav,,,,,,,,10.5,10.69,,,,,,,,,,,,,,10.3,
hiphop.00080.wav,,,,,,9.7,,,,,,,,,,11.62,,,,,,,,8.08
hiphop.00081.wav,,,,,,,,,7.83,,,,,,,,,,11.77,11.44,,,,
hiphop.00082.wav,9.57,8.93,,,,,,,,,,,,,,,,7.72,,,,,,
hiphop.00083.wav,,,,,,,,,,9.21,,,,13.17,,,,,,9.6,,,,
hiphop.00084.wav,,,,8.05,,,,,,,,,7.28,10.88,,,,,,,,,,
hiphop.00085.wav,,,,,,,,,,,,,,,,13.57,,,,6.94,,,,11.95
hiphop.00086.wav,,,,,8.17,,,,,,,,,,,12.88,,,,,,,,10.12
hiphop.00087.wav,,,,,7.96,8.75,,,,,,,,,,,8.02,,,,,,,
