,G major,G minor,C major,E minor,E major,A minor,B major,A# major,A# minor,D minor,D major,B minor,F major,F minor,F# major,G# minor,A major,F# minor,C# minor,C# major,C minor,D# minor,D# major,G# major
hiphop.00088.wav,,,,,,,,9.44,,9.49,7.98,,,,,,,,,,,,,
hiphop.00089.wav,,,7.74,9.0,,,,,,,,,,9.87,,,,,,,,,,
hiphop.00090.wav,,,,8.2,,,,,,,,,8.39,13.05,,,,,,,,,,
hiphop.00091.wav,,,,,,,,,9.0,,,,,,9.36,,,11.64,,,,,,
hiphop.00092.wav,,,,,,7.76,,,,,,,,,,9.28,6.74,,,,,,,
hiphop.00093.wav,,,,,7.23,12.2,,,,,,,,,,,7.34,,,,,,,
hiphop.00094.wav,,,,,,10.95,,,,,,,,,,,7.73,10.43,,,,,,
hiphop.00095.wav,11.67,,7.15,,,,,,,,,7.13,,,,,,,,,,,,
hiphop.00096.wav,,,8.91,14.69,11.99,,,,,,,,,,,,,,,,,,,
hiphop.00097.wav,,8.11,,,,,,,,,,,,,,7.58,,,,,,,10.08,
hiphop.00098.wav,,,,,,7.7,,,,,,,,,,,8.58,,,,,,,7.57
hiphop.00099.wav,9.55,10.44,,,,,,,,,10.03,,,,,,,,,,,,,
jazz.00000.wav,,,10.7,,,7.04,,,,,,,,,,,,,,,6.87,,,
jazz.00001.wav,,,,,,,,,,,,,,,11.17,,,12.29,,8.49,,,,
jazz.00002.wav,,,,,,,,,10.83,,,,,,9.45,,,,,,,9.0,,
jazz.00003.wav,,,,8.9,10.02,,10.46,,,,,,,,,,,,,,,,,
jazz.00004.wav,9.29,,,11.34,,,,,,,,9.02,,,,,,,,,,,,
jazz.00005.wav,,,,,,,,10.16,9.05,,,,,,,,,,,,,,10.16,
jazz.00006.wav,,,,,,,9.69,,,,,8.1,,,,,,,,,,11.83,,
jazz.00007.wav,,,,,,,,8.55,10.71,,,,,,,,,,,,,9.59,,
jazz.00008.wav,,,,,,,,,8.16,,,,,,,,,,,,8.75,,7.47,
jazz.00009.wav,7.34,,,,,,,,,,8.83,8.92,,,,,,,,,,,,
jazz.00010.wav,8.92,10.02,,,,,,,,,,,,,,,,,,,6.69,,,
jazz.00011.wav,,11.14,,,,,,,,,,,,,,,,,,,7.9,,8.82,
jazz.00012.wav,,,,,,,,,,,,,,,,,,,,,7.81,,9.39,8.24
jazz.00013.wav,8.61,14.9,,,,,,,,,,,,,,,,,,,,,8.53,
jazz.00014.wav,,,8.53,,,6.99,,,,,,,7.63,,,,,,,,,,,
jazz.00015.wav,,9.85,,,,,,,,,,,,,,,,,,,6.97,,8.9,
jazz.00016.wav,,,,,8.07,8.23,8.41,,,,,,,,,,,,,,,,,
jazz.00017.wav,,,,,,,,9.59,8.61,,,,,,,,,,,,,,9.99,
jazz.00018.wav,,,,,,,,,,,,,,7.69,,7.62,,,,,,,,9.73
jazz.00019.wav,,,12.54,8.61,,,,,,,,,,,,,,,,,9.31,,,
jazz.00020.wav,,,,,,8.93,,,,,9.23,,,,,,8.34,,,,,,,
jazz.00021.wav,,,,,,,,,,8.08,8.83,,,,,,,10.25,,,,,,
jazz.00022.wav,,,,,,,,,,,,,,,,6.52,6.72,,,,,,,8.88
jazz.00023.wav,,,,,,,,,,,,,,,,,,,8.06,9.02,,,,9.68
jazz.00024.wav,,,,,,,,,,,,,,,,8.99,,,,,9.6,,,8.99
jazz.00025.wav,,10.9,,,,,,,,,6.72,,,,,,,,,,,,8.34,
jazz.00026.wav,,,,,,,,11.06,10.43,8.08,,,,,,,,,,,,,,
jazz.00027.wav,12.53,9.75,,,,,,,,,,,,,,,,,,,7.78,,,
jazz.00028.wav,10.18,10.56,,9.44,,,,,,,,,,,,,,,,,,,,
jazz.00029.wav,,,,,,,,,,8.35,,,,,,,,,8.54,7.27,,,,
jazz.00030.wav,,,,,,,,,9.26,7.82,,,,,,,7.91,,,,,,,
jazz.00031.wav,,,,,,9.39,,,,,,,7.78,,,8.23,,,,,,,,
jazz.00032.wav,8.84,,,,,,,,,,9.82,,,,,,,8.65,,,,,,
jazz.00033.wav,,,,,,,,9.2,,,,,,,,,9.71,,,,,,7.91,
jazz.00034.wav,,,,,,,,,,,,,,12.36,,10.07,,,,,,,,10.55
jazz.00035.wav,6.96,,8.65,,,8.08,,,,,,,,,,,,,,,,,,
jazz.00036.wav,,,,,,,,10.77,7.66,7.76,,,,,,,,,,,,,,
jazz.00037.wav,,,,,,,,7.23,9.51,,,,,,,,,,,7.22,,,,
jazz.00038.wav,,,,,,,,,,,,,,12.15,,,,,,9.21,,,,7.84
jazz.00039.wav,,,,,,,,,,,,,,,,,,,,,,7.47,7.83,8.09
jazz.00040.wav,,,,,,,,,,,,,,,,8.51,,,,,9.2,,,10.49
jazz.00041.wav,,,,,,,,8.57,8.24,,,,,,,,,,,,,,9.33,
jazz.00042.wav,,,,,,,11.87,,,,,,,,8.41,,,,,,,8.04,,
jazz.00043.wav,,,,,,,,,,,,,,8.87,,,,,,8.68,,,,10.66
jazz.00044.wav,,7.64,,,,,,,,11.2,8.09,,,,,,,,,,,,,
jazz.00045.wav,,,8.95,,,,,,,,,,,8.16,,,,,,,9.19,,,
jazz.00046.wav,,,,,,,,9.08,8.18,,,,,,,,,,,,,,8.47,
jazz.00047.wav,,,,,,11.15,,7.14,,,,,9.41,,,,,,,,,,,
jazz.00048.wav,9.64,,,,,,,,,8.49,8.8,,,,,,,,,,,,,
jazz.00049.wav,,,,,,7.72,,,,9.58,,,9.1,,,,,,,,,,,
jazz.00050.wav,10.92,9.71,,,,,,,,,9.07,,,,,,,,,,,,,
jazz.00051.wav,,,,,,,,9.23,,,,,,,,,9.71,,,,,,7.89,
jazz.00052.wav,,,9.53,,,8.71,,,,8.31,,,,,,,,,,,,,,
jazz.00053.wav,,,,,,,,,,,,,,12.36,,10.07,,,,,,,,10.55
jazz.00055.wav,6.96,,8.65,,,8.08,,,,,,,,,,,,,,,,,,
jazz.00056.wav,,,,,,,,,,10.52,11.66,,,,,,8.55,,,,,,,
jazz.00057.wav,,,,,,,,,,,,,,,,,,,,,7.96,,7.31,9.24
jazz.00058.wav,,,,,,,,10.77,7.66,7.76,,,,,,,,,,,,,,
jazz.00059.wav,,8.71,,,,,,,,,,,,,,,,,,,9.25,,9.23,
jazz.00060.wav,,,,,,,,7.23,9.51,,,,,,,,,,,7.22,,,,
jazz.00061.wav,8.92,,,,,,,,,,,,,,,,,,,,9.8,,,8.53
jazz.00062.wav,,,,,,,,,,,,,,12.15,,,,,,9.21,,,,7.84
jazz.00063.wav,,,,,,,,,,,,,,7.85,,,,,,,9.51,,,8.28
jazz.00064.wav,9.79,,8.89,,,,,,,8.72,,,,,,,,,,,,,,
jazz.00065.wav,,,,,,,,,,,,,,,,,,,,,,7.47,7.83,8.09
jazz.00066.wav,,7.96,,,,,,,,,,,,,,,,,,,7.94,,8.36,
jazz.00067.wav,,,,,,,,,,,,,,,,8.57,,,,,9.18,,,10.49
jazz.00068.wav,,,,,,,11.87,,,,,,,,8.41,,,,,,,8.03,,
jazz.00069.wav,,,,,,,,,,,,,,8.87,,,,,,8.68,,,,10.66
jazz.00070.wav,,7.64,,,,,,,,11.2,8.09,,,,,,,,,,,,,
jazz.00071.wav,,,8.95,,,,,,,,,,,8.16,,,,,,,9.19,,,
jazz.00072.wav,,,,,,,,9.38,8.41,,,,,,,,,,,,,,8.43,
jazz.00073.wav,,,9.78,,,8.86,,,,,,,,,,,,,,,9.08,,,
jazz.00074.wav,9.29,,8.27,9.01,,,,,,,,,,,,,,,,,,,,
jazz.00075.wav,,,,,,,,,,,,,,8.66,,,,,,,7.25,,,8.18
jazz.00076.wav,,,9.75,,,9.19,,,,,,,,,,,,,,,9.16,,,
jazz.00077.wav,,,,,,8.37,,,,9.79,,,9.2,,,,,,,,,,,
jazz.00078.wav,,,,,,9.93,,,,9.41,,,9.08,,,,,,,,,,,
jazz.00079.wav,,,,,8.47,7.07,,,,,,,,,,,7.11,,,,,,,
jazz.00080.wav,,,,,,8.81,,,,10.6,9.31,,,,,,,,,,,,,
jazz.00081.wav,,,,,,,,,,13.65,11.7,8.63,,,,,,,,,,,,
jazz.00082.wav,9.94,,6.63,,,,,,,,6.45,,,,,,,,,,,,,
jazz.00083.wav,,,,8.87,,,,,,8.66,8.4,,,,,,,,,,,,,
jazz.00084.wav,,,8.72,,,,,,,,,,,,,,,,8.52,,11.77,,,
jazz.00085.wav,,,,,,,,,,,,,,9.07,8.63,,,,,,,9.09,,
jazz.00086.wav,10.82,,8.1,,,,,,,,,,,,,,,,,,7.81,,,
jazz.00087.wav,,,,,,,,,,11.65,10.95,,,,,,8.27,,,,,,,
jazz.00088.wav,,7.38,,,,,,,,,,,,8.45,,,,,,,,,,8.8
jazz.00089.wav,,,,,,8.91,,,,8.71,8.52,,,,,,,,,,,,,
jazz.00090.wav,,,,,,,,,,14.53,7.29,,9.45,,,,,,,,,,,
jazz.00091.wav,,,,,,,,,8.5,,,,,,,8.31,,,,,,7.32,,
jazz.00092.wav,9.2,,9.37,,,,,,,,,,,,,,,,,,10.97,,,
jazz.00093.wav,,,,,,,,,,,,,,,,,,,,,8.95,,8.13,7.55
jazz.00094.wav,8.48,,9.29,8.13,,,,,,,,,,,,,,,,,,,,
jazz.00095.wav,8.5,,7.91,,,,,,,,,,,,,,,,,,7.46,,,
jazz.00096.wav,,,,,,,,9.4,9.12,,,,,,,,,,,,,,7.5,
jazz.00097.wav,,,,,,,,,,,,,,,,9.88,,,,,,,8.76,11.91
jazz.00098.wav,9.56,,10.52,,,,,,,,,,,,,,,,,,9.03,,,
jazz.00099.wav,,,,,,,,,,,,,,8.56,,,,,,,8.69,,,7.66
metal.00000.wav,,8.26,,,,,,7.6,,,,,,,,,,,,,6.95,,,
metal.00001.wav,,,,,,,,,8.92,,,,,,10.76,,,,,8.76,,,,
metal.00002.wav,,,,,,,,,,,10.05,,,,,,7.8,8.34,,,,,,
metal.00003.wav,,,,,,14.3,,,,,,,8.23,,,,9.91,,,,,,,
metal.00004.wav,,10.79,,,,,,,,7.98,9.54,,,,,,,,,,,,,
metal.00005.wav,8.41,,,,,,,,,8.04,8.94,,,,,,,,,,,,,
metal.00006.wav,,,,,,,,,8.38,,,,,,8.35,,,,,8.54,,,,
metal.00007.wav,11.1,8.74,,,,,,,,,7.39,,,,,,,,,,,,,
metal.00008.wav,,,9.13,,,,,,,,,,9.88,10.36,,,,,,,,,,
metal.00009.wav,,,,,,,,,,,,9.58,,,,13.01,,,,,,,,9.28
metal.00010.wav,7.64,,,7.31,,,,,,,,6.83,,,,,,,,,,,,
metal.00011.wav,,,,,,,7.64,,,,,,,,,8.62,,,,,7.46,,,
metal.00012.wav,,,9.37,,,13.31,,,,,,,9.15,,,,,,,,,,,
metal.00013.wav,,11.08,,,,,,,,7.68,8.83,,,,,,,,,,,,,
metal.00014.wav,9.07,,,9.75,,,,,,,,9.24,,,,,,,,,,,,
metal.00015.wav,,,7.56,12.04,8.95,,,,,,,,,,,,,,,,,,,
metal.00016.wav,,,,,,,,,7.2,,,,,,,,,,7.15,7.17,,,,
metal.00017.wav,,,,,9.15,,8.17,,,,,,,,,,,,,,,9.58,,
metal.00018.wav,,,,,,,,,,,,,,,,,,,12.38,10.65,,,,7.84
metal.00019.wav,,,,6.65,,,9.47,,,,,,,,,,,,,,,9.65,,
metal.00020.wav,,,,,8.61,,,,,,7.25,,,,,,,9.84,,,,,,
metal.00021.wav,,,8.5,9.81,,8.29,,,,,,,,,,,,,,,,,,
metal.00022.wav,,,,,8.28,9.61,,,,,,,,,,,12.16,,,,,,,
metal.00023.wav,,,10.64,,,,,,,,,,,8.84,,,,,,,10.26,,,
metal.00024.wav,,,,10.37,8.03,,6.93,,,,,,,,,,,,,,,,,
metal.00025.wav,,,,11.58,12.09,,8.18,,,,,,,,,,,,,,,,,
metal.00026.wav,,,,,8.6,10.11,,,,,,,,,,9.6,,,,,,,,
metal.00027.wav,,,,,,,,12.61,11.12,,,,,,,,,,,,,9.66,,
metal.00028.wav,,,,,,,8.65,,,,,,,,,,,,,,,11.92,6.75,
metal.00029.wav,,,,,,,,9.05,,,,,8.77,10.4,,,,,,,,,,
metal.00030.wav,,,9.61,,,10.03,,,,,,,,,,,,,9.57,,,,,
metal.00031.wav,,,,,,,,,,,,,,,,8.42,,,,,,,7.45,8.63
metal.00032.wav,9.09,,8.81,10.62,,,,,,,,,,,,,,,,,,,,
metal.00033.wav,,,8.2,,,7.38,,,,,,,9.75,,,,,,,,,,,
metal.00034.wav,8.96,,8.35,9.84,,,,,,,,,,,,,,,,,,,,
metal.00035.wav,,,,,,,,,,,,,,,,,7.1,,11.71,10.07,,,,
metal.00036.wav,,,,,,,,9.77,,,,,,,,,,,,,,9.77,9.94,
metal.00037.wav,,,,,,,7.86,,,,,,,,,,,,9.69,,,7.54,,
metal.00038.wav,,,,8.4,,,,9.11,,8.32,,,,,,,,,,,,,,
metal.00039.wav,,,,,8.95,,,,,,,,,,,9.99,,,,,,,,7.74
metal.00040.wav,,,,,,12.29,,,,,,,7.14,,,,8.5,,,,,,,
metal.00041.wav,,,,,,8.86,,,,8.13,,,,,,,8.27,,,,,,,
metal.00042.wav,,,,,11.14,11.35,,,,,,,,,,,11.16,,,,,,,
metal.00043.wav,,,,,,,,,,,,,,,10.93,,,13.3,,9.55,,,,
metal.00044.wav,,,9.62,9.52,,9.9,,,,,,,,,,,,,,,,,,
metal.00045.wav,7.23,,,,,9.1,,,,,8.71,,,,,,,,,,,,,
metal.00046.wav,,,,,,,,8.59,11.02,,,,,,,9.79,,,,,,,,
metal.00047.wav,,,,,,,,,,11.2,9.4,,,,,,,,,,8.38,,,
metal.00048.wav,,,,,,,,,,,,,,,,,,8.7,11.18,9.97,,,,
metal.00049.wav,,8.81,,,,10.7,,,,,,,,,,,7.61,,,,,,,
metal.00050.wav,,,,,,11.12,,,,,9.26,,,,,,9.96,,,,,,,
metal.00051.wav,11.05,8.38,,,,,,,,,9.8,,,,,,,,,,,,,
metal.00052.wav,,,,,,9.7,,,,,,,8.25,,,,,9.18,,,,,,
metal.00053.wav,,,,,,11.86,,,,,10.0,,,,,,10.83,,,,,,,
metal.00054.wav,,,,,,,,,,,,,,,,11.1,,,,10.52,,,,10.99
metal.00055.wav,,,,,,7.42,,,,,,8.3,,,,,,,,,7.84,,,
metal.00056.wav,,,,,7.17,7.68,,,,,,7.68,,,,,,,,,,,,
metal.00057.wav,,,,,7.47,,10.09,,,,,11.09,,,,,,,,,,,,
metal.00058.wav,8.71,,,,,7.76,,,,,8.01,,,,,,,,,,,,,
metal.00059.wav,,6.96,,,,,,11.64,8.52,,,,,,,,,,,,,,,
metal.00060.wav,,,,9.6,9.24,,,,,,,,,,,,7.1,,,,,,,
metal.00061.wav,,,,,,12.29,,,,,,,7.14,,,,8.5,,,,,,,
metal.00062.wav,,,,,,8.86,,,,8.13,,,,,,,8.27,,,,,,,
metal.00063.wav,,,,,11.14,11.35,,,,,,,,,,,11.16,,,,,,,
metal.00064.wav,,,,,,,,,,,,,,,10.93,,,13.3,,9.55,,,,
metal.00065.wav,,,9.62,9.52,,9.9,,,,,,,,,,,,,,,,,,
metal.00066.wav,7.23,,,,,9.1,,,,,8.71,,,,,,,,,,,,,
metal.00067.wav,,,8.74,,,8.86,,,,,,,11.74,,,,,,,,,,,
metal.00068.wav,,,,,,11.48,,,,,,,7.17,,,,9.13,,,,,,,
metal.00069.wav,,,,11.88,10.49,,,,,9.26,,,,,,,,,,,,,,
metal.00070.wav,,,,,,,,,,,6.53,,,,,,7.28,7.49,,,,,,
metal.00071.wav,,,,,,,,,,,,,,,,,8.13,6.62,10.27,,,,,
metal.00072.wav,,,,,,,,,,,,,,,,,,,,,,8.09,8.79,9.85
metal.00073.wav,,,,,,,,8.98,,,,,,,,,,,,,,11.36,9.9,
metal.00074.wav,,,,,,,,,,,,,,,,,,,11.14,11.3,,,,7.35
metal.00075.wav,,,,,7.6,,,,,,,,,,,12.68,,,,,,,,8.64
metal.00076.wav,,,,10.52,10.58,7.4,,,,,,,,,,,,,,,,,,
metal.00077.wav,,,,,,7.94,,,,,8.4,10.55,,,,,,,,,,,,
metal.00078.wav,,,,,,,,,,,,,,,,9.43,,,,,,10.79,10.2,
metal.00079.wav,,,,7.1,9.65,,7.77,,,,,,,,,,,,,,,,,
metal.00080.wav,,,,11.46,,,,,,,,9.01,,,,,,9.89,,,,,,
metal.00081.wav,,,,,,,,,,,,6.67,,,10.52,,,11.34,,,,,,
metal.00082.wav,,,,,,,,,,,,,,,,8.31,,,,,,7.75,,7.56
metal.00083.wav,,,9.72,,,,,,,,,,10.25,11.44,,,,,,,,,,
metal.00084.wav,,,,,,,,,,9.63,,,,,,,,,,,6.94,,7.42,
metal.00085.wav,,,,8.36,8.12,,8.69,,,,,,,,,,,,,,,,,
metal.00086.wav,,,,,,,,8.89,8.16,,,,,,,,,,,,9.14,,,
metal.00087.wav,,,,,,,,,,11.56,8.4,,,,,,9.29,,,,,,,
metal.00088.wav,,,,,8.47,10.91,,,,,,,,,,,9.97,,,,,,,
metal.00089.wav,,,,,,,,,,,,,,,,8.25,,,,,,9.86,8.36,
metal.00090.wav,,,,,8.82,,8.29,8.63,,,,,,,,,,,,,,,,
metal.00091.wav,,,7.68,,,,,,,9.79,,,7.68,,,,,,,,,,,
metal.00092.wav,,,,,,,,,,11.55,10.26,,,,,,7.88,,,,,,,
metal.00093.wav,10.03,,10.7,15.11,,,,,,,,,,,,,,,,,,,,
metal.00094.wav,8.96,,8.35,9.84,,,,,,,,,,,,,,,,,,,,
metal.00095.wav,,,,,,,,,,,,,,,9.62,,,9.51,,8.36,,,,
metal.00096.wav,,,,,,,,8.73,,12.45,9.79,,,,,,,,,,,,,
metal.00097.wav,,,,,,9.57,,,,8.0,,,7.95,,,,,,,,,,,
metal.00098.wav,6.9,,,9.3,,,,,,,,,,,,,,9.23,,,,,,
metal.00099.wav,,,,,,,,,,10.16,9.52,,,,,,,,,,8.89,,,
pop.00000.wav,10.27,8.8,9.0,,,,,,,,,,,,,,,,,,,,,
pop.00001.wav,,,9.14,,,,,,,,,,,12.4,,,,,,8.24,,,,
pop.00002.wav,,9.09,,,,,,8.54,10.74,,,,,,,,,,,,,,,
pop.00003.wav,9.91,9.75,,,,,,,,,,,,,,,,,,,7.35,,,
pop.00004.wav,7.86,,,,,8.86,,,,,7.36,,,,,,,,,,,,,
pop.00005.wav,,,,,,,9.23,,,,,8.7,,,9.4,,,,,,,,,
pop.00006.wav,,,10.6,,,,,,,,,,,6.99,,,,,,,9.3,,,
pop.00007.wav,,,,,,,,,,8.81,10.2,,,,,,8.53,,,,,,,
pop.00008.wav,,,,,,,,,,,,,,,,,,,,7.59,,7.23,,8.73
pop.00009.wav,,,,,,,7.36,,,,,8.87,,,7.19,,,,,,,,,
pop.00010.wav,,,,,,,,,,,8.6,,,,,,9.48,9.38,,,,,,
pop.00011.wav,,7.96,,,,,,,,7.19,,,8.75,,,,,,,,,,,
pop.00012.wav,,,,,,,,8.13,,7.07,,,7.33,,,,,,,,,,,
pop.00013.wav,,,,,,,,7.39,7.73,,,,8.52,,,,,,,,,,,
pop.00014.wav,,,,,,,,,,,,,,9.78,,8.69,,,,,,,,10.02
pop.00015.wav,,,7.49,,,,,,,,,,,,,,,,,,12.1,,,8.39
pop.00016.wav,,,,,,,11.05,,,,,,,,8.82,,,,,,,11.43,,
pop.00017.wav,,,,,,,,,,,,7.52,,,9.62,,,8.13,,,,,,
pop.00018.wav,,,,,,,,,,,,,,,,,,,,7.12,,,9.31,10.18
pop.00019.wav,,,,,,,,,,,,,,,,,,,,,12.77,,10.01,8.57
pop.00020.wav,,,,,,,,,,,,,,,,,,,,,8.37,,8.57,9.57
pop.00021.wav,,,,,,,,,,,,,,8.12,,,,,,,10.67,,,9.1
pop.00022.wav,,,7.24,,,,,,,,,,,,,,,,,,11.98,,,8.87
pop.00023.wav,9.58,,11.97,8.61,,,,,,,,,,,,,,,,,,,,
pop.00024.wav,,,,,7.99,,,,,,,,,,,,7.39,7.37,,,,,,
pop.00025.wav,9.99,7.73,,,,,,,,,8.32,,,,,,,,,,,,,
pop.00026.wav,9.26,,9.65,,,10.08,,,,,,,,,,,,,,,,,,
pop.00027.wav,10.2,,,7.05,,,,,,,,9.89,,,,,,,,,,,,
pop.00028.wav,,,,,,,,9.59,,,,,,,,,,,,,7.32,,10.8,
pop.00029.wav,,,,,,,,,,,,,,,9.7,,,9.04,,9.77,,,,
pop.00030.wav,,,,,,,,,9.22,,,,,,8.94,,,,,10.42,,,,
pop.00031.wav,,,,,,,,,9.26,,,,,,8.95,,,,,10.43,,,,
pop.00032.wav,,,,,8.64,,,,,,,,,,,8.1,,,8.95,,,,,
pop.00033.wav,,,11.45,,,,,,,,,,7.88,7.85,,,,,,,,,,
pop.00034.wav,,,,,,,,9.44,7.39,,,,9.31,,,,,,,,,,,
pop.00035.wav,,,,,8.9,,9.33,,,,,,,,,10.33,,,,,,,,
pop.00036.wav,,,10.07,,,,,,,,,,8.22,11.41,,,,,,,,,,
pop.00037.wav,,,6.65,,,,,,,,,,,,,,,,,,11.3,,,8.42
pop.00038.wav,,,,,8.51,,,,,,,,,,,,10.57,,8.61,,,,,
pop.00039.wav,,,,,11.84,8.07,,,,,,,,,,7.57,,,,,,,,
pop.00040.wav,,,,,,,,10.22,,,,,,,,,,,,,,9.02,10.01,
pop.00041.wav,,8.37,,,,,,11.67,,,,,,,,,,,,,,,8.7,
pop.00042.wav,,,,,8.53,,,,,,,,,,,,10.81,,10.47,,,,,
pop.00043.wav,,,,,,,,,,,,,,,10.18,,,8.56,,8.4,,,,
pop.00044.wav,,,,,,,,,,,,,,,,8.9,,,,,9.35,,,11.46
